name,place_id,rating,types,user_ratings_total,geometry.location.lat,geometry.location.lng
Bull and Barrel Pub,ChIJH37hYjO9KogRPSoqzqkJxvk,4.4,"bar, restaurant, point_of_interest, food, establishment",596,44.3841021,-79.71010009999999
Dragon Wok,ChIJu9ucMAWjKogRXuOjQM8tAFo,3.8,"meal_takeaway, restaurant, point_of_interest, food, establishment",189,44.4124366,-79.6853634
Burger Royale,ChIJc3jCTkKjKogRyZXS_aKcAek,4.4,"restaurant, point_of_interest, food, establishment",601,44.39876659999999,-79.6652041
Tim Hortons,ChIJTb20R1yjKogRgbic_oueInk,3.7,"restaurant, point_of_interest, food, establishment",210,44.3972103,-79.6578162
Hot Wok Chinese Restaurant,ChIJV5EX8WOjKogReFkbsRE8IqQ,3.9,"restaurant, point_of_interest, food, establishment",217,44.4046484,-79.6561626
Tim Hortons,ChIJ1ULeZHejKogR2l-dkQluy1s,2.6,"restaurant, point_of_interest, food, establishment",67,44.4143774,-79.6609663
Tim Hortons,ChIJo7z7XAujKogR6clBUq5BTe8,3.9,"cafe, restaurant, point_of_interest, store, food, establishment",513,44.41552379999999,-79.6740444
State & Main,ChIJbdVonw6jKogRwMjJSPIGlD8,4.3,"restaurant, point_of_interest, food, establishment",816,44.4146686,-79.6788823
North Barrie Crossing Shopping Centre,ChIJ77Uq7RSjKogRfX0Pv1oBr7o,4.3,"shopping_mall, grocery_or_supermarket, bank, finance, restaurant, point_of_interest, store, food, establishment",434,44.4150407,-79.6784693
RIPE Juicery- Dunlop St,ChIJzaN9by6jKogR5GPLH4hfuX0,4.1,"restaurant, point_of_interest, food, establishment",118,44.38950399999999,-79.6859388
Sunset Grill,ChIJS7oKmwujKogRmkkx4GYF130,3.9,"restaurant, point_of_interest, food, establishment",377,44.4152578,-79.6788842
147 Ristorante,ChIJ__8Pbi6jKogR_rLFnd814Sw,4.6,"restaurant, point_of_interest, food, establishment",510,44.3891725,-79.68568490000001
Valiant's,ChIJK2dWZC6jKogR8PfE88rkJvg,4.5,"restaurant, point_of_interest, food, establishment",622,44.3894417,-79.6861528
Montana's,ChIJo7z7XAujKogRUDIukTMdhxs,4.3,"restaurant, point_of_interest, food, establishment",1097,44.4156915,-79.6785603
The Queens Hotel,ChIJLV6x0CujKogRCZT14mKYrpI,4.1,"restaurant, night_club, bar, point_of_interest, food, establishment",918,44.389458,-79.686767
Chavo Crepes,ChIJ-6TVkS6jKogR3-VDkgp4_bw,4.5,"restaurant, point_of_interest, food, establishment",291,44.3894134,-79.68740509999999
Chois Fish N' Chips,ChIJt6n00gSjKogRcaWZRHhW_bY,4,"meal_takeaway, restaurant, point_of_interest, food, establishment",82,44.4115162,-79.6867809
Subway,ChIJQ3w2nOeiKogR6z-RFO97_-8,3.8,"meal_takeaway, restaurant, point_of_interest, food, establishment",65,44.4127493,-79.68561980000001
Grilled Cheese Social Eatery,ChIJN924pS6jKogRhCpX-VRs2N8,4.6,"restaurant, point_of_interest, food, establishment",346,44.38917439999999,-79.6886814
